----
*English-only text fixes, no localizers as-of-yet.
----

Fixes are marked with a hyphen (-), and written in this format: "-[DIALOG NAME]: 'Orig.' --> 'Fixed.'"

THESE EDITS FOLLOW THE STANDARDS OF AMERICAN ENGLISH! Double-spacing where applicable is only fixed when generally inconsistient, wrong for the scenario or is totally broken.  These edits/fixes follow the rules of trying to stay consistient and American English-correct.

Last of note, I am a human being and I make mistakes.  Please point out text errors in-game through bug reporting!

----


===================================================================================================
v1.9
===================================================================================================
Due to numerous untracked fixes, errors and inconsistiencies (AGAIN), I've redone all text edits from scratch.  I hope this doesn't happen again.


-Spacing has now become far more consistient.  To prevent errors, all tooltips have been reverted, or fixed to single-spaced.  All dialogue, world descriptions, campaign journal entries, and scenario descriptions will be double-spaced so they're easily readable, and absent of spacing errors.  This also means that all erenuous spacing will be removed.  All developer comments from now on is also going to be double-spaced.
-Dialogue from all tutorial campaigns, and the main story campaign have been fixed, redone and improved upon.  They now are more consistient, and convey more (i.e. Tyber Zann: "...by selling it to the Empire! [SLY LAUGHING]")
-All apostrophes have been fixed.  Instead of using the Apple-styled fancy curved apostrophes, they're now the natural '.
-Fixed all capitalizations of "emperor."  In the '90s, Emperor Palpatine wasn't named.  From the Return of the Jedi, he was only "The Emperor," which became his name.  Now that The Phantom Menace and the Revenge of the Sith have been released, the Emperor's name became Palpatine.  As such, all improper capitalizations of "Emperor" that are referring to the man as a sole title are decapitalized.
-All "Bounty Hunter" texts (i.e. "A Bounty Hunter has temporarily neutralized Boba Fett! Location:") have been decapitalized as "bounty hunter" is a profession, and is naming a hunter ambiguously, not directly.
-Fixed most cases of using the elipses character ("…") instead of "...".  I am aiming to end every case of it, and should fix up broken characters.
-Added periods to all galactic conquest completion requirements, to complete their sentences.
-Many of Bossk's lines have been fixed.  Most of the time, the dialogue was too long for the sound file.  Most, if not all dialogue has been changed somewhat to fit the audio snippet fer better, while the content of the dialogue remains unchanged.

-Created string "TEXT_ENCYCLOPEDIA_RESEARCH_01" to adjust text for the Imperial Research Facility so it says it helps research for the Death Star II.
-Created string "TEXT_ENCYCLOPEDIA_TECH_UPGRADE_05_01" to adjust text for Imperial upgrade-to-tech-5 focus. Mentions Death Star II instead of I.
-Created string "TEXT_SPEECH_BESTINE_BLK_VICTORY_COR07_05_01" to fix major dialogue bug with corrupting Bestine under a black market.  Bestine *has* special corruption text if you use black market corruption, but the audio was never recorded.  The captions are now correct with the actual line that is being used in-place by default.


-[EMPIRE_BM_TECH_1]: "Black Market Items available at Empire tech level one." --> "Black market items available at Empire tech level one."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_01]: "If you're attacking a planet, destroy the Space Station.  If you're defending, protect the Space Station." --> "If you're attacking a planet, destroy the space station. If you're defending, protect the space station."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_04]: "Attack Hard Points on large ships and Space Stations to take out critical systems such as shield generators." --> "Attack hard points on large ships and space stations to take out critical systems such as shield generators."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_07]: "Nebulae clouds disable shields and, like Asteroid fields, limit your units' line of sight." --> "Nebulae clouds disable shields and, like asteroid fields, limit your units' line of sight."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_09]: "If you're defending, your space station can make combat upgrades during battle.  Click on the Station to select the upgrades." --> "If you're defending, your space station can make combat upgrades during battle. Click on the station to select the upgrades."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_12]: "If Mon Mothma is killed, her death will mean the end of the Alliance." --> "If Mon Mothma is present, protect her. Her death will mean the end of the Alliance."
-[TEXT_DROID_ADVISOR_REBEL_SPACE_13]: "Use the A-wing's special lure ability to prevent enemy fighters from taking out your bombers" --> "Use the A-wing's special lure ability to prevent enemy fighters from taking out your bombers."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_00]: "In order to defeat the Enemy, you must liberate every planet in the galaxy." --> "In order to defeat the enemy, you must liberate every planet in the galaxy."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_01]: "The Consortium advances in technology by purchasing technology from the black market on enemy owned worlds." --> "The Consortium advances in technology by purchasing technology from the black market on enemy-owned worlds."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_09]: "You can turn off these hints at any time by unchecking Enable Hints in the droid log menu screen." --> "You can turn off these hints at any time by unchecking 'Enable Hints' in the droid log menu screen."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_18]: "The Consortium can corrupt other planets.  Corruption boosts income and increases the transportation capabilities of the Consortium.  Deploy a corruption agent to begin the corruption process." --> "The Consortium can corrupt other planets. Corruption boosts income and increases the transportation capabilities of the Consortium. Deploy a Defiler to begin the corruption process."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_19]: "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time.  This is only available in single player mode." --> "By using the buttons directly below, you can slow down, speed up, or actively pause galactic time. This is only available in singleplayer mode."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_23]: "Some planets are connected by trade routes.  Controlling the planets at each end of the trade route will increase the credits you earn per day." --> "Some planets are connected by trade routes. Controlling the planets at each end of the trade route will increase the credits you earn per-day."
-[TEXT_DROID_ADVISOR_UNDERWORLD_GALACTIC_27]: "To access detailed information about your economy, technology tree, and more, click on [THE DROID ADVISOR] help button." --> "To access detailed information about your economy, technology tree, and more, click on droid's help button."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_00]: "The Zann Consortium can call down orbital bombardment if Aggressor-class Destroyers are in orbit above the battle." --> "The Zann Consortium can call down orbital bombardments if Aggressor-class Destroyers are in orbit above the battle."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_05]: "Power Generators are a prime target for attacking forces." --> "Power generators are a prime target for attacking forces."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_06]: "Use your unit's special abilities to your advantage.  They can mean the difference between victory and defeat." --> "Use your units' special abilities to your advantage. They can mean the difference between victory and defeat."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_08]: "Use Build Pads to construct structures such as turrets and Bacta Healing Stations." --> "Use build pads to construct structures such as turrets and bacta healing stations."
-[TEXT_DROID_ADVISOR_UNDERWORLD_LAND_15]: "Vornskrs are able to sense force disturbances in their surroundings.  This allows them to detect stealth units as well as Jedi and Sith." --> "Vornskrs are able to sense Force disturbances in their surroundings. This allows them to detect stealth units as well as Jedi and Sith."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_00]: "The Space Station's destruction will end this battle." --> "The space station's destruction will end this battle."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_01]: "If you're attacking a planet, destroy the Space Station.  If you're defending, protect the Space Station." --> "If you're attacking a planet, destroy the space station. If you're defending, protect the space station."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_04]: "Attack Hard Points on large ships and Space Stations to take out critical systems such as shield generators." --> "Attack hard points on large ships and space stations to take out critical systems, such as shield generators."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_05]: "Skipray Blast Boats can be used to great effect against shielded hard points." --> "Skipray Blastboats can be used to great effect against shielded hard points."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_07]: "Nebulae clouds disable shields and, like Asteroid fields, limit your units' line of sight." --> "Nebulae clouds disable shields and, like asteroid fields, limit your units' line of sight."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_09]: "If you're defending, your space station can make combat upgrades during battle.  Click on the Station to select the upgrades." --> "If you're defending, your space station can make combat upgrades during battle. Click on the station to select the upgrades."
-[TEXT_DROID_ADVISOR_UNDERWORLD_SPACE_12]: "If Tyber Zann is killed, her death will mean the end of the Zann Consortium." --> "If Tyber Zann is present, protect him. His death will mean the end of the Zann Consortium."
-[TEXT_DROID_LOG_DESCRIPTION]: "Hint: Recalls Previous Droid Messages. Additional Galactic Icon Legend for reference." --> "HINT: Recalls previous droid messages. Additional galactic icon legend for reference."
-[TEXT_ECONOMY_SUMMARY_DESCRIPTION]: "Hint: Shows Economy for planets owned by you. Sort by clicking on column titles." --> "HINT: Shows economy for planets owned by you. Sort by clicking on column titles."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_REBEL_02]: "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_02]: "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Anti-Vehicle Turret, Anti-Infantry Turret, Anti-Aircraft Turret, Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_DEFENSE_02]: "Available Structures: Bacta Healing Station, Repair Station, Sensor Nodes" --> "Available Structures: Bacta Healing Station, Repair Station, Sensor Nodes."
-[TEXT_ENCYCLOPEDIA_BUILD_PAD_SKIRMISH_OFFENSE_02]: "Available Structures: Anti-Vehicle, Anti-Infantry, Anti-Aircraft" --> "Available Structures: Anti-Vehicle, Anti-Infantry, Anti-Aircraft."
-[TEXT_ENCYCLOPEDIA_CLASS_DUELIST]: "Gungan Duelist" --> "Class: Gungan Duelist"
-[TEXT_ENCYCLOPEDIA_E_SHIP_SPEED]: "Increases the movement speed of your team's Frigate and Capital class starships." --> "Increases the movement speed of your team's frigate- and capital-class starships."
-[TEXT_ENCYCLOPEDIA_FACTORY_UNDERWORLD]: "Produces M.A.L. and F9-TZ Transports" --> "Produces M.A.L. and F9-TZ Transports."
-[TEXT_ENCYCLOPEDIA_FIGHTER_SQUADRON]: "Fighter Squadron" --> "Class: Fighter Squadron"
-[TEXT_ENCYCLOPEDIA_HEAVY_FACTORY_EMPIRE_01]: "Unlocks: Advanced Vehicle Factory, Hypervelocity Gun" --> "Unlocks: Advanced Vehicle Factory, Hypervelocity Gun."
-[TEXT_ENCYCLOPEDIA_HUTT_PALACE_00]: "Builds: Bounty Hunter minor heroes." --> "Builds: Bounty hunter minor heroes."
-[TEXT_ENCYCLOPEDIA_R_SHIP_SPEED]: "Increases the movement speed of your team's Frigate and Capital class starships." --> "Increases the movement speed of your team's frigate- and capital-class starships."
-[TEXT_ENCYCLOPEDIA_RANCOR_SPAWNER]: "Periodically creates a rancor until destroyed" --> "Periodically creates a rancor until destroyed."
-[TEXT_ENCYCLOPEDIA_REMOTE_SENSOR_POD]: "Reveals Fog of War, while controlled, exposing enemy positions on the battlefield." --> "Reveals fog of war while controlled, exposing enemy positions on the battlefield."
-[TEXT_ENCYCLOPEDIA_STORY_BROKEN_SHIP]: "This ship is unmanned, deactivated, and awaiting repairs" --> "This ship is unmanned, deactivated and awaiting repairs."
-[TEXT_ENCYCLOPEDIA_STORY_UNDER_CONSTRUCTION]: "This ship is under construction and not functional" --> "This ship is under construction and not functional."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_01]: "Allows Production (with pre-requisites) of: Heavy Vehicle Factory, SPMA-T, TIE mauler, TIE bomber, Broadside-class Cruiser, Upgrade to Tech Level 2" --> "Allows production (with prerequisites) of: Heavy Vehicle Factory, SPMA-T, TIE mauler, TIE bomber, Broadside-class Cruiser, and upgrade to Tech Level 2."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_02]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 3, Victory-class Star Destroyer, Heavy Vehicle Factory, Base Shield Generator, Magnapulse Cannon, Turbolaser Tower, SPMA-T Upgrade to Tech Level 3." --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 3, Victory-class Star Destroyer, Base Shield Generator, Magnapulse Cannon, Turbolaser Tower, SPMA-T, and upgrade to Tech Level 3."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_03]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 4, Orbital Long Range Scanner, TIE scout, Hypervelocity Gun, Mining Facility, Advanced Factory, 2-M Repulsor Tanks, AT-AT Walker, Upgrade to Tech Level 4" --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 4, Orbital Long Range Scanner, TIE scout, Hypervelocity Gun, Advanced Factory, 2-M Repulsor Tanks, AT-AT Walker, and upgrade to Tech Level 4."
-[TEXT_ENCYCLOPEDIA_TECH_UPGRADE_04]: "Allows Production (with pre-requisites) of: Imperial Space Station Lv. 5, Gravity Well Station, Imperial-class Star Destroyer, Interdictor Cruiser, Repulsor Lift Jammer, AT-AA Walker, Upgrade to Tech Level 5" --> "Allows production (with prerequisites) of: Imperial Space Station Lv. 5, Gravity Well Station, Imperial-class Star Destroyer, Interdictor Cruiser, AT-AA Walker, and upgrade to Tech Level 5."
-[TEXT_ENCYCLOPEDIA_TOOLTIP_SLAVE]: "An indigenous unit enslaved to the will of the Zann Consortium" --> "An indigenous unit enslaved to the will of the Zann Consortium."
-[TEXT_ENCYCLOPEDIA_TWITCH]: "Far from his native home of Naboo, Twitch has made a name for himself in the violent arenas of Taris." --> "Far from his native home of Naboo, 'Twitch' has made a name for himself in the violent arenas of Taris."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_FIVE_STARBASE]: "Upgrades your team's Space Station to Level 5 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 5 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_FOUR_STARBASE]: "Upgrades your team's Space Station to Level 4 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 4 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_THREE_STARBASE]: "Upgrades your team's Space Station to Level 3 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 3 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_LEVEL_TWO_STARBASE]: "Upgrades your team's Space Station to Level 2 which grants faster credit income, access to new ships and upgrades." --> "Upgrades your team's space station to Level 2 which grants faster credit income, access to new ships and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_FOUR]: "Upgrades your team's Technology to Level 4 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 4 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_THREE]: "Upgrades your team's Technology to Level 3 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 3 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_UPGRADE_TECHNOLOGY_LEVEL_TWO]: "Upgrades your team's Technology to Level 2 which grants access to new units and upgrades." --> "Upgrades your team's technology to Level 2 which grants access to new units and upgrades."
-[TEXT_ENCYCLOPEDIA_VORNSKR_SPAWNER]: "Periodically creates Vornskrs until destroyed" --> "Periodically creates vornskrs until destroyed."
-[TEXT_ENCYCLOPEDIA_WAMPA_SPAWNER]: "Periodically creates a wampa until destroyed" --> "Periodically creates a wampa until destroyed."
-[TEXT_FLEETS_SUMMARY_DESCRIPTION]: "Hint: Shows all your Land and Space Fleets. Sort by clicking on column titles." --> "HINT: Shows all your land and space fleets. Sort by clicking on column titles."
-[TEXT_GAME_DESCRIPTION_CAMPAIGN]: "The full campaign game for 2 players. Choose your side: The Galactic Empire, The Rebel Alliance, or The Zann Consortium." --> "The full campaign game for two players. Choose your side: the Galactic Empire, the Rebel Alliance or the Zann Consortium."
-[TEXT_GOOD_AGAINST]: "Strong Against : " --> "Strong Against:"
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ABSOLUTE_SCROLLING]: "Sets mouse scroll duration" --> "Sets a constant camera scroll when using the middle-mouse button, regardless of how far the mouse is pushed. Directly controls movement of the camera."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ADVANCED]: "Advanced settings for experienced users" --> "Advanced settings for experienced users."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_AUTORESOLVE_COMBO]: "Sets combat resolution" --> "Sets how combat will be resolved: asking the player whether they wish to fight or auto-resolve, or automatically auto-resolve all battles."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_HEROES]: "Toggles heroes on/off" --> "Toggles whether each side will be able to recruit heroes from their command centers."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_STARTING_UNIT_PURCHASE]: "Toggles starting units on/off" --> "Toggles whether each side will start with six of their respective generic infantry units, or two of their generic starfighter units."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALLOW_SUPER_WEAPONS]: "Toggles super weapons on/off" --> "Toggles whether planetary/space station weapons (hypervelocity gun, ion cannon, bombing run/orbital bombardement, ect.) will be available to use."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ALTERNATE_MOUSE_CONTROLS]: "Toggles between left and right click mouse action commands" --> "Swaps mouse controls. Middle-mouse becomes right-click, and left click gains both left and right-click abilities."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_ANTI_ALIAS_SLIDER]: "High quality anti-aliasing will smooth out jagged edges and improve image quality.  Use lower quality for best performance." --> "Anti-aliasing dynamically smooths out jagged edges to improve image quality. Higher qualities create a better image, but worse performance. Use lower quality for best performance."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_AUTORESOLVE]: "Toggles combat resolution on/off" --> "Sets universally how combat will be resolved: asking the player whether they wish to fight or auto-resolve, or automatically auto-resolve all battles. This affects everything, unlike the per-galactic conquest setting."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_BOTH_MOUSE_BUTTONS_ROTATE]: "When enabled, holding both mouse buttons down will rotate the playfield." --> "When enabled, holding both left- and right-mouse buttons down will rotate the playfield."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_DELAY_TOOLTIPS]: "Increases the delay for tooltip popup." --> "Increases the delay for all tooltip popups."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_DETAIL_LEVEL_SLIDER]: "This slider controls the overall quality of the graphics.  High settings will look better while low settings will give better performance." --> "Controls the fidelity of all graphics combined into one slider. Higher settings improve the image, while providing worse performance, and vice versa. Higher detail settings pair well with anti-aliasing."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAME_SPEED_SLIDER]: "Sets game-play speed for space and land" --> "Sets the default gameplay speed for space and land tactical combat."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAME_SPEED_SLIDER2]: "Sets screen scroll speed" --> "Sets default screen scrolling speed with the mouse."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_GAMMA_SLIDER]: "Adjust brightness level" --> "Adjust overall image brightness level. Higher values increase visibility in bright environments, at the cost of altering the image's overall look. Lower values decrease visibility for dark environments."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_HARDWARE_MOUSE]: "Check this to use a hardware mouse cursor.  A hardware mouse cursor is smoother and more responsive." --> "Enables use of a hardware mouse cursor. Hardware mouse control is smoother, responsive, isn't tied to the framerate of the game but not fully controlled by the application."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_PRE_BUILT_BASE]: "Start game with bases pre-built on/off" --> "Start the match with both sides' base structures already built. Disabling will require all players to build their faction structures individually."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_CREDITS_SLIDER]: "Sets starting credits for each player" --> "Sets starting credits for each player."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_MAX_TECH_LEVEL_SLIDER]: "Sets tech level for both players" --> "Sets maximum upgradable tech. level for both players."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SKIRMISH_STARTING_TECH_LEVEL_SLIDER]: "Sets starting tech level" --> "Sets starting tech. level for both players."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_DIALOG_VOLUME]: "Sets Dialogue volume" --> "Sets volume for all spoken dialogue."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_MASTER_VOLUME]: "Sets master volume for ALL audio" --> "Master volume. Changes volume of ALL sounds."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_MUSIC_VOLUME]: "Sets Music Volume" --> "Sets volume for all music."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_SLIDER_SOUND_EFFECTS_VOLUME]: "Sets SFX Volume" --> "Sets volume for all other sound effects (SFX)."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_STRATEGIC_GAME_SPEED_SLIDER]: "Sets game-play speed for galactic" --> "Sets default gameplay speed for the galactic overview."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_USE_GAME_SUBTITLES & TEXT_GUI_DIALOG_TOOLTIP_IDC_USE_MOVIE_SUBTITLES]: "Toggles in game subtitles on/off" --> "Toggles in-game and in-cinematic subtitles. In-game, subtitles are displayed with white text at the top-left of the screen. In cinematics, subtitles are displayed at the bottom-center of the screen."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_VSYNC_ENABLED]: "Disabling vsync will improve performance but may cause tearing." --> "Vsync prevents screen tearing, by slightly halting the in-game image until the GPU can process all recorded frames on-screen. Vsync lowers performance, decreases mouse-to-screen accuracy and caps the framerate to the monitor refresh rate."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_WIDESCREEN]: "Check this if you are using widescreen." --> "Enables support for modern widescreen monitors, by adjusting the camera field of view and image ratio. If you use a 4:3 (square-like) monitor, enabling this will distort the image."
-[TEXT_GUI_DIALOG_TOOLTIP_IDC_WINDOWED_MODE]: "Run in a window" --> "Enables a dynamic windowed mode (the window can be stretched, fullscreened, or modified within monitor bounds)."
-[TEXT_GUI_TOOLTIP_BIND_KEY]: "Press the desired key to bind your new shortcut" --> "Press the desired key to bind your new shortcut..."
-[TEXT_HACK_SUPER_WEAPON_DESCRIPTION]: "IG-88 will download his AI consciousness in the data core of the Death Star resulting in a catastrophic overload of all systems. The Death Star, nearby enemy fleets, and the orbited planet, will all be destroyed. IG-88 will also be destroyed in the process." --> "IG-88 will upload his AI consciousness into the data core of the Death Star II, resulting in a catastrophic overload of all systems. All space and ground garrisons will be destroyed, including heroes. The Death Star II, IG-88 and the orbited planet will be permanently destroyed in the process."
-[TEXT_HINT_REBEL_ACT02_MISSION_FIVE_01]: "Hint: The Rebels acquire tech by stealing technology from the Imperials' network.  Use the droids to do this whenever they are available." --> "HINT: The Rebels acquire tech by stealing technology from the Imperials' network. Use the droids to do this whenever they are available."
-[TEXT_HISTORY_DESCRIPTION]: "Hint: Select Economy, Military or Planets buttons at bottom to view different charts." --> "HINT: Select the 'Economy,' 'Military' or 'Planets' buttons to view different charts."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_00]: "Secure Enemy Communication Satellite." --> "Secure the enemy communication satellite."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_01]: "IG-88 Must Survive." --> "IG-88 must survive."
-[TEXT_KESSEL_PIRACY_OBJECTIVE_02]: "Destroy All Enemy Defenses." --> "Destroy all enemy defenses."
-[TEXT_MAL_SWAP_DESCRIPTION]: "Swap between standard Concussion missiles and Carbonite Missiles; Carbonite missiles slow and damage their targets." --> "Swap between standard concussion missiles and carbonite missiles. Carbonite missiles slow and damage their targets."
-[TEXT_MANDALORE_STORY_PIRACY_OBJECTIVE_00]: "Lure the Mandalorian Clan Leader out of hiding by attacking the Space Station." --> "Lure the Mandalorian Clan Leader out of hiding by attacking the space station."
-[TEXT_OBJECTIVE_UNDERWORLD_PIRACY_TUTORIAL_01]: "Destroy the Supreme Strategist’s engines by highlighting and Right-Clicking on the engine hardpoint of his ship." --> "Destroy the Supreme Strategist's engines by highlighting and right-clicking on the engine hardpoint of his ship."
-[TEXT_OBJECTIVE_UNDERWORLD_PROLOGE_FELUCIA_01]: "Move your units to the Artifact." --> "Move your units to the artifact."
-[TEXT_OBJECTIVE_UNDERWORLD_PROLOGE_FELUCIA_03]: "Move Tyber and Urai to the Artifact." --> "Move Tyber and Urai to the artifact."
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_00]: "Drag the Defiler to the 'Spread Corruption' Slot on Mandalore and select 'Piracy'." --> "Drag the Defiler to the 'Spread Corruption' slot on Mandalore, and select 'Piracy.'"
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_01]: "Drag the Defiler to the 'Spread Corruption' Slot on Nal Hutta and select 'Black Market'." --> "Drag the Defiler to the 'Spread Corruption' slot on Nal Hutta, and select 'Black Market.'"
-[TEXT_OBJECTIVE_UNDERWORLD_TUTORIAL_GALACTIC_02]: "Drag Urai Fen to the 'Buy' Slot on Nal Hutta and choose 'Disruptor Technology'." --> "Drag Urai Fen to the 'Buy' slot on Nal Hutta, and choose 'Disruptor Technology.'"
-[TEXT_PA_IMPROVED_ATAT_REACTORS]: "Improved AT-AT reactors" --> "Improved AT-AT Reactors"
-[TEXT_PA_IMPROVED_TREADS]: "Improved treads" --> "Improved Treads"
-[TEXT_REMOVE_CORRUPTION_BEGIN]: "Corruption removal underway at: %s" --> "Corruption removal underway at: %s."
-[TEXT_SALEUCAMI_INTIMIDATION_OBJECTIVE_01]: "Urai Fen Must Survive." --> "Urai Fen must survive."
-[TEXT_SPEECH_AETENII_PIR_TACTICAL_COR02_02]: "Bossk: The Stygium Crystal storage containers will be well guarded. Destroying 5 containers and nearby enemy ships will help to secure our hold on the Aeten II system. " --> "Bossk: The stygium crystal storage containers will be well guarded.  Destroying five containers and nearby enemy ships will help to secure our hold on the Aeten II system."
-[TEXT_SPEECH_AETENII_PIR_VICTORY_COR02_03]: "Bossk: The Stygium Crystal capsules and enemy targets have been eliminated. I expect my fee to be doubled for my success." --> "Bossk: The stygium crystal capsules and enemy targets have been eliminated.  I expect my fee to be doubled for my success."
-[TEXT_SPEECH_AETENII_RKT_VICTORY_COR02_05]: "Defiler: The miners of Aeten II are exhausting their credit accounts in our cantinas. We're even starting to get Stygium Crystals as payments for their debts. " --> "Defiler: The miners of Aeten II are exhausting their credit accounts in our cantinas.  We've even started to get stygium crystals as payment for their debts."
-[TEXT_SPEECH_ALZOCIII_BLK_VICTORY_COR03_05]: "Defiler: We've successfully set up a Black Market on Alzoc III. Already new ships of surprising power are being made available to Consortium forces." --> "Defiler: We've successfully set up a black market on Alzoc III.  Already, new ships of surprising power are being made available to Consortium forces."
-[TEXT_SPEECH_ALZOCIII_INT_LOAD_COR03_01]: "Tyber Zann: Now that I've come all the way down here we clearly have to kill some of those Shaaks, let's say ten heads." --> "Tyber Zann: Now that I've come all the way down here, we clearly have to kill some of those Shaaks.  Let's say, ten heads!"
-[TEXT_SPEECH_ALZOCIII_INT_TACTICAL_COR03_02]: "Tyber Zann: I'm taking a few associates down to the planet to rough up the food Commissioner. Once we have him under our thumb I'll control the output of the entire planet" --> "Tyber Zann: I'm taking a few associates down to the planet, to rough up the food commissioner.  Once we have him under our thumb, I'll control the output of the entire planet."
-[TEXT_SPEECH_ALZOCIII_INT_VICTORY_COR03_03]: "Tyber Zann: The Commissioner is now under our control. We'll start by limiting the miners food supply until they dramatically increase their production." --> "Tyber Zann: The commissioner is now under our control.  We'll start by limiting the miners food supply until they dramatically increase their production!"
-[TEXT_SPEECH_ANAXES_INT_LOSS_COR04_04]: "Bossk: There were hidden reserves of troops on planet. We'll have to go in much better prepared if we attack in the near future." --> "Bossk: There were hidden reserves of troops on-planet.  We'll have to go in much better prepared if we attack in the near future."
